-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from D:\ki_8\FTechDevice\app\src\main\AndroidManifest.xml:37:9-39:47
	android:value
		INJECTED from D:\ki_8\FTechDevice\app\src\main\AndroidManifest.xml
		ADDED from D:\ki_8\FTechDevice\app\src\main\AndroidManifest.xml:39:13-44
	android:name
		ADDED from D:\ki_8\FTechDevice\app\src\main\AndroidManifest.xml:38:13-58
manifest
ADDED from D:\ki_8\FTechDevice\app\src\main\AndroidManifest.xml:2:1-91:12
INJECTED from D:\ki_8\FTechDevice\app\src\main\AndroidManifest.xml:2:1-91:12
INJECTED from D:\ki_8\FTechDevice\app\src\main\AndroidManifest.xml:2:1-91:12
INJECTED from D:\ki_8\FTechDevice\app\src\main\AndroidManifest.xml:2:1-91:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\msi209vn\.gradle\caches\transforms-4\dfa06df21ebc9085a3abfef6630c5c92\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\msi209vn\.gradle\caches\transforms-4\62213b987298d09297eca8502db48281\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\msi209vn\.gradle\caches\transforms-4\62213b987298d09297eca8502db48281\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\msi209vn\.gradle\caches\transforms-4\a1de2e5bb38c15dffb1cd6e69b90dd49\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\msi209vn\.gradle\caches\transforms-4\a1de2e5bb38c15dffb1cd6e69b90dd49\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\msi209vn\.gradle\caches\transforms-4\0b0f15447671e57a49341a116e2e3c7d\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\msi209vn\.gradle\caches\transforms-4\0b0f15447671e57a49341a116e2e3c7d\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] C:\Users\msi209vn\.gradle\caches\transforms-4\548b39954dc490c0c19d223d9e52e3ec\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] C:\Users\msi209vn\.gradle\caches\transforms-4\548b39954dc490c0c19d223d9e52e3ec\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\msi209vn\.gradle\caches\transforms-4\3795d974c8507f74da11b5c5a9e65710\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\msi209vn\.gradle\caches\transforms-4\3795d974c8507f74da11b5c5a9e65710\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] C:\Users\msi209vn\.gradle\caches\transforms-4\e740321c277ac305e85e839e02a9fe07\transformed\lifecycle-livedata-core-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] C:\Users\msi209vn\.gradle\caches\transforms-4\e740321c277ac305e85e839e02a9fe07\transformed\lifecycle-livedata-core-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.6.2] C:\Users\msi209vn\.gradle\caches\transforms-4\278c7f1a1046ac1275830013512c9785\transformed\lifecycle-service-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.6.2] C:\Users\msi209vn\.gradle\caches\transforms-4\278c7f1a1046ac1275830013512c9785\transformed\lifecycle-service-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] C:\Users\msi209vn\.gradle\caches\transforms-4\6b7290e8745611f6c22c0c19f8d2a6a7\transformed\lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] C:\Users\msi209vn\.gradle\caches\transforms-4\6b7290e8745611f6c22c0c19f8d2a6a7\transformed\lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\msi209vn\.gradle\caches\transforms-4\273b3207db248d439f0d23498a06113d\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\msi209vn\.gradle\caches\transforms-4\273b3207db248d439f0d23498a06113d\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\msi209vn\.gradle\caches\transforms-4\95def09e7b36fcb24f3f72bd2ebb7d61\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\msi209vn\.gradle\caches\transforms-4\95def09e7b36fcb24f3f72bd2ebb7d61\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\msi209vn\.gradle\caches\transforms-4\b7fb7a7453155cd750759dbf7a36dfb2\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\msi209vn\.gradle\caches\transforms-4\b7fb7a7453155cd750759dbf7a36dfb2\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\msi209vn\.gradle\caches\transforms-4\3bfdd4cf52785b4a996458d3cda3e0de\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\msi209vn\.gradle\caches\transforms-4\3bfdd4cf52785b4a996458d3cda3e0de\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\msi209vn\.gradle\caches\transforms-4\2dcaf9b391c344729c65ead51eababd6\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\msi209vn\.gradle\caches\transforms-4\2dcaf9b391c344729c65ead51eababd6\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\msi209vn\.gradle\caches\transforms-4\4951f3399b95442609f4904a2caed29f\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\msi209vn\.gradle\caches\transforms-4\4951f3399b95442609f4904a2caed29f\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\msi209vn\.gradle\caches\transforms-4\24fdb22c0bdf29611eada650631e3118\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\msi209vn\.gradle\caches\transforms-4\24fdb22c0bdf29611eada650631e3118\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\msi209vn\.gradle\caches\transforms-4\751f6500801f8a1c4672d0d37c2f812d\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\msi209vn\.gradle\caches\transforms-4\751f6500801f8a1c4672d0d37c2f812d\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\msi209vn\.gradle\caches\transforms-4\fec62c607b7ed1929187e4a1d22ceeed\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\msi209vn\.gradle\caches\transforms-4\fec62c607b7ed1929187e4a1d22ceeed\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.7.0] C:\Users\msi209vn\.gradle\caches\transforms-4\8997503f8f1074e53a324d057bbae2e8\transformed\media-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.media:media:1.7.0] C:\Users\msi209vn\.gradle\caches\transforms-4\8997503f8f1074e53a324d057bbae2e8\transformed\media-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\msi209vn\.gradle\caches\transforms-4\31f2eccbceade15486016337369b22e9\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\msi209vn\.gradle\caches\transforms-4\31f2eccbceade15486016337369b22e9\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\msi209vn\.gradle\caches\transforms-4\c9b2f3f364112f326f93331d980533d3\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\msi209vn\.gradle\caches\transforms-4\c9b2f3f364112f326f93331d980533d3\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\msi209vn\.gradle\caches\transforms-4\387aa809acac8c54979992d92854f392\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\msi209vn\.gradle\caches\transforms-4\387aa809acac8c54979992d92854f392\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.4.1] C:\Users\msi209vn\.gradle\caches\transforms-4\1d7bd22bd441f4f01ce96520d27f1024\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\msi209vn\.gradle\caches\transforms-4\1d7bd22bd441f4f01ce96520d27f1024\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\msi209vn\.gradle\caches\transforms-4\444cf90315163dda86aa091bd668197c\transformed\window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\msi209vn\.gradle\caches\transforms-4\444cf90315163dda86aa091bd668197c\transformed\window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.13.1] C:\Users\msi209vn\.gradle\caches\transforms-4\c078a3f53e21be8d26183e7c6ef5e41d\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\msi209vn\.gradle\caches\transforms-4\c078a3f53e21be8d26183e7c6ef5e41d\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\msi209vn\.gradle\caches\transforms-4\0945882f2d70f644c5163ffb90c8bfb8\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\msi209vn\.gradle\caches\transforms-4\0945882f2d70f644c5163ffb90c8bfb8\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\msi209vn\.gradle\caches\transforms-4\4d0448cab4ed1c9425667be7c6ef7790\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\msi209vn\.gradle\caches\transforms-4\4d0448cab4ed1c9425667be7c6ef7790\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\msi209vn\.gradle\caches\transforms-4\fede2cd7179dc389cb0f19b64cc09535\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\msi209vn\.gradle\caches\transforms-4\fede2cd7179dc389cb0f19b64cc09535\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\msi209vn\.gradle\caches\transforms-4\5ff2e7f8bb5066cdab8e4dda663e60c6\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\msi209vn\.gradle\caches\transforms-4\5ff2e7f8bb5066cdab8e4dda663e60c6\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.6.2] C:\Users\msi209vn\.gradle\caches\transforms-4\f5af862a8c8606b1c5635e57c9171569\transformed\lifecycle-livedata-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.6.2] C:\Users\msi209vn\.gradle\caches\transforms-4\f5af862a8c8606b1c5635e57c9171569\transformed\lifecycle-livedata-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\msi209vn\.gradle\caches\transforms-4\d6b4db87773c66af477acbe3904b5986\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\msi209vn\.gradle\caches\transforms-4\d6b4db87773c66af477acbe3904b5986\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\msi209vn\.gradle\caches\transforms-4\55f098a4f70aede94ae1bf422ea0fbef\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\msi209vn\.gradle\caches\transforms-4\55f098a4f70aede94ae1bf422ea0fbef\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\msi209vn\.gradle\caches\transforms-4\8af0cacccbb73a9fe024d01aae1051e3\transformed\play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\msi209vn\.gradle\caches\transforms-4\8af0cacccbb73a9fe024d01aae1051e3\transformed\play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\msi209vn\.gradle\caches\transforms-4\b440e1a6e6fee14873cf4ed2cc6d01c7\transformed\fragment-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\msi209vn\.gradle\caches\transforms-4\b440e1a6e6fee14873cf4ed2cc6d01c7\transformed\fragment-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\msi209vn\.gradle\caches\transforms-4\cf6c9c60022491de0bac5d2804d4f363\transformed\fragment-ktx-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\msi209vn\.gradle\caches\transforms-4\cf6c9c60022491de0bac5d2804d4f363\transformed\fragment-ktx-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] C:\Users\msi209vn\.gradle\caches\transforms-4\8dd6525e82ae43544383402318662896\transformed\lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] C:\Users\msi209vn\.gradle\caches\transforms-4\8dd6525e82ae43544383402318662896\transformed\lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.5.0] C:\Users\msi209vn\.gradle\caches\transforms-4\25f0b96af578b850736d08d2bcabb64b\transformed\room-ktx-2.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.5.0] C:\Users\msi209vn\.gradle\caches\transforms-4\25f0b96af578b850736d08d2bcabb64b\transformed\room-ktx-2.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\msi209vn\.gradle\caches\transforms-4\bdf938c406e568d9b4930ca503ac93c4\transformed\room-runtime-2.5.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\msi209vn\.gradle\caches\transforms-4\bdf938c406e568d9b4930ca503ac93c4\transformed\room-runtime-2.5.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.flexbox:flexbox:3.0.0] C:\Users\msi209vn\.gradle\caches\transforms-4\1383633a2466d18384470e7b2588d533\transformed\flexbox-3.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.flexbox:flexbox:3.0.0] C:\Users\msi209vn\.gradle\caches\transforms-4\1383633a2466d18384470e7b2588d533\transformed\flexbox-3.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] C:\Users\msi209vn\.gradle\caches\transforms-4\8abd2d7d0a813cffd675d303b7fdda13\transformed\sqlite-framework-2.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] C:\Users\msi209vn\.gradle\caches\transforms-4\8abd2d7d0a813cffd675d303b7fdda13\transformed\sqlite-framework-2.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.3.0] C:\Users\msi209vn\.gradle\caches\transforms-4\bbc21f874383ae3260f4a859f3a031e5\transformed\sqlite-2.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.3.0] C:\Users\msi209vn\.gradle\caches\transforms-4\bbc21f874383ae3260f4a859f3a031e5\transformed\sqlite-2.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\msi209vn\.gradle\caches\transforms-4\ec9223a188786628745a233308984edb\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\msi209vn\.gradle\caches\transforms-4\ec9223a188786628745a233308984edb\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\msi209vn\.gradle\caches\transforms-4\6f7018af10cc46510e82d28685cd214a\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\msi209vn\.gradle\caches\transforms-4\6f7018af10cc46510e82d28685cd214a\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\msi209vn\.gradle\caches\transforms-4\bb3f9fd418494e0d364aa099b856c424\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\msi209vn\.gradle\caches\transforms-4\bb3f9fd418494e0d364aa099b856c424\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\msi209vn\.gradle\caches\transforms-4\58317c223abeb3d02b96025b296f4508\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\msi209vn\.gradle\caches\transforms-4\58317c223abeb3d02b96025b296f4508\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\msi209vn\.gradle\caches\transforms-4\cf62f98ce00a8242cccfa97c622673d7\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\msi209vn\.gradle\caches\transforms-4\cf62f98ce00a8242cccfa97c622673d7\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\msi209vn\.gradle\caches\transforms-4\86da1c40c5e4f5bc4793871220feca04\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\msi209vn\.gradle\caches\transforms-4\86da1c40c5e4f5bc4793871220feca04\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\msi209vn\.gradle\caches\transforms-4\347c37be13986b78c6ce526f7a197796\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\msi209vn\.gradle\caches\transforms-4\347c37be13986b78c6ce526f7a197796\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\msi209vn\.gradle\caches\transforms-4\440113acf05b1e43c3fbaa398ee9c209\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\msi209vn\.gradle\caches\transforms-4\440113acf05b1e43c3fbaa398ee9c209\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\msi209vn\.gradle\caches\transforms-4\06d19fff81f680f9e60647b47bdb0aa2\transformed\gifdecoder-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\msi209vn\.gradle\caches\transforms-4\06d19fff81f680f9e60647b47bdb0aa2\transformed\gifdecoder-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\msi209vn\.gradle\caches\transforms-4\12db4b3f5a887683281d6e8293c32a54\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\msi209vn\.gradle\caches\transforms-4\12db4b3f5a887683281d6e8293c32a54\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.2.0] C:\Users\msi209vn\.gradle\caches\transforms-4\6ce1beb6f26a8499d377f5619ee659ee\transformed\transport-backend-cct-3.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.2.0] C:\Users\msi209vn\.gradle\caches\transforms-4\6ce1beb6f26a8499d377f5619ee659ee\transformed\transport-backend-cct-3.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-runtime:3.2.0] C:\Users\msi209vn\.gradle\caches\transforms-4\377695a68eadf843d7bbac51a090a374\transformed\transport-runtime-3.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-runtime:3.2.0] C:\Users\msi209vn\.gradle\caches\transforms-4\377695a68eadf843d7bbac51a090a374\transformed\transport-runtime-3.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\msi209vn\.gradle\caches\transforms-4\df413edbabbe977e8be6ccfd8b31f23d\transformed\transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\msi209vn\.gradle\caches\transforms-4\df413edbabbe977e8be6ccfd8b31f23d\transformed\transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\msi209vn\.gradle\caches\transforms-4\37b3e350da385bd1993f92091fb6b424\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\msi209vn\.gradle\caches\transforms-4\37b3e350da385bd1993f92091fb6b424\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\msi209vn\.gradle\caches\transforms-4\f524689369584703724fbeafbdc431f0\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\msi209vn\.gradle\caches\transforms-4\f524689369584703724fbeafbdc431f0\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\msi209vn\.gradle\caches\transforms-4\def439486773cb554a3000a3acbfe829\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\msi209vn\.gradle\caches\transforms-4\def439486773cb554a3000a3acbfe829\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\msi209vn\.gradle\caches\transforms-4\181f28c92c66bfd10bf11d1670b7230e\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\msi209vn\.gradle\caches\transforms-4\181f28c92c66bfd10bf11d1670b7230e\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\msi209vn\.gradle\caches\transforms-4\b92bb29da65fcbb8307766e22e270ef5\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\msi209vn\.gradle\caches\transforms-4\b92bb29da65fcbb8307766e22e270ef5\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\msi209vn\.gradle\caches\transforms-4\307a19c27470bf80b2ce4b7133de6f28\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\msi209vn\.gradle\caches\transforms-4\307a19c27470bf80b2ce4b7133de6f28\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\msi209vn\.gradle\caches\transforms-4\0ea00c2a31374f97bc42b95f463c2033\transformed\circleimageview-3.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\msi209vn\.gradle\caches\transforms-4\0ea00c2a31374f97bc42b95f463c2033\transformed\circleimageview-3.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [pl.droidsonroids.gif:android-gif-drawable:1.2.28] C:\Users\msi209vn\.gradle\caches\transforms-4\3eb5bd648daca5edf7aaaf9fe5d23601\transformed\android-gif-drawable-1.2.28\AndroidManifest.xml:5:5-44
